TFO
TCC01040746       Y
RO1154286.090
DA                                                               15                               100
RO1164286.092
DA                                                               15                               100
RO1174286.094
DA                                                               15                               100
RO1184286.098
DA                                                               15                               100
RO1194286.425
DA                                                               15                               100
RO1204286.427
DA                                                               15                               100
RO1214286.497
DA                                                               15                               100
RO1224286.498
DA                                                               15                               100
RO1234400.211
DA                                                               75                               100
RO1244400.215
DA                                                               75                               100
RO1254400.216
DA                                                               50                               100
RO1264CAMP
DA                                                               90                               100
RO1274400.003
DA                                                              100                               100
RO1284916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0014  109
SB000
TCC01046350       Y
OCO04/0730593170704230704
OT                1707040073   1
RO  13011.022
DA                                                               12
RO  24011.022
DA                                                                1                               100
RO  33011.024
DA                                                               12
RO  44011.024
DA                                                                1                               100
RO  53021.272
DA                                                               12
RO  64021.272
DA                                                                1                               100
RO  73026.198
DA                                                               12
RO  83026.571
DA                                                                6
RO  93026.745
DA                                                               12
RO 103026.192
DA                                                               12
RO 113026.128
DA                                                                6
RO 123026.296
DA                                                                6
RO 134026.362
DA                                                                1                               100
RO 143036.726
DA                                                                6
RO 153036.367
DA                                                                6
RO 163042.751
DA                                                                6
RO 173007.182
DA                                                                6
RO 183032.044
DA                                                                6
RO 193066.070
DA                                                                3
RO 203066.731
DA                                                               12
RO 213066.572
DA                                                               12
RO 223066.375
DA                                                                6
RO 233066.646
DA                                                                6
RO 243066.334
DA                                                                6
RO 253066.579
DA                                                                3
RO 263066.368
DA                                                                6
RO 273066.749
DA                                                               12
RO 283066.150
DA                                                                6
RO 293066.301
DA                                                                6
RO 303066.302
DA                                                                6
RO 313071.082
DA                                                                3
RO 323071.062
DA                                                                3
RO 333062.054
DA                                                                3
RO 343062.047
DA                                                                3
RO 353062.588
DA                                                               12
RO 364091.429
DA                                                                1                               100
RO 374091.411
DA                                                                1                               100
RO 384400.211
DA                                                               75                               100
RO 394400.215
DA                                                               75                               100
RO 404400.216
DA                                                               50                               100
RO 414CAMP
DA                                                               45                               100
RO 424400.003
DA                                                              100                               100
RO 434916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0014   68
SB001
TCC01046363       Y
OCO04/0490574170704230704
OT                1707040049   1
RO  13001.001
DA                                                                3
RO  23011.017
DA                                                                2
RO  33011.271
DA                                                                2
RO  43011.290
DA                                                                1
RO  53011.145
DA                                                                3
RO  63011.144
DA                                                                2
RO  73013.115
DA                                                                2
RO  83011.105
DA                                                                1
RO  93026.745
DA                                                                2
RO 103026.188
DA                                                                3
RO 113026.297
DA                                                                2
RO 123036.299
DA                                                                3
RO 133036.577
DA                                                                1
RO 143036.743
DA                                                                3
RO 153041.274
DA                                                                6
RO 163041.112
DA                                                                6
RO 173041.109
DA                                                                6
RO 183026.130
DA                                                                2
RO 193026.733
DA                                                                2
RO 203031.574
DA                                                                6
RO 213031.138
DA                                                                6
RO 223032.045
DA                                                               12
RO 233033.250
DA                                                                6
RO 243086.425
DA                                                               12
RO 253086.498
DA                                                                6
RO 264666.366
DA                                                                1                               100
RO 273066.731
DA                                                                2
RO 284666.756
DA                                                                1                               100
RO 293066.150
DA                                                                2
RO 304431.852
DA                                                                1                               100
RO 314436.825
DA                                                                2                               100
RO 324400.013
DA                                                                2                               100
RO 334286.090
DA                                                               15                               100
RO 344286.092
DA                                                               15                               100
RO 354286.094
DA                                                               15                               100
RO 364286.098
DA                                                               15                               100
RO 374286.425
DA                                                               15                               100
RO 384286.427
DA                                                               15                               100
RO 394286.497
DA                                                               15                               100
RO 404286.498
DA                                                               15                               100
RO 414400.211
DA                                                               25                               100
RO 424400.215
DA                                                               25                               100
RO 434CAMP
DA                                                               15                               100
RO 444400.003
DA                                                               50                               100
RO 454916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0014   37
SB001
TCC01046629       Y
OCO04/0030892180704230704
OT                1807040003   1
RO  13011.016
DA                                                                2
RO  23011.017
DA                                                                2
RO  33011.008
DA                                                                2
RO  43011.009
DA                                                                1
RO  53012.189
DA                                                                1
RO  63026.747
DA                                                                1
RO  73026.198
DA                                                                2
RO  83036.298
DA                                                                2
RO  94036.298
DA                                                                1                               100
RO 103041.274
DA                                                                6
RO 113041.112
DA                                                                3
RO 123042.751
DA                                                                2
RO 133007.185
DA                                                                2
RO 143031.036
DA                                                                2
RO 153033.249
DA                                                                2
RO 163066.070
DA                                                                1
RO 173066.731
DA                                                                3
RO 183066.665
DA                                                                2
RO 193062.122
DA                                                                2
RO 203091.159
DA                                                                4
RO 213091.168
DA                                                                4
RO 224091.177
DA                                                                2                               100
RO 233026.564
DA                                                                1
RO 244400.003
DA                                                               50                               100
RO 254916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0014   12
SB000
TCC01047314       Y
OCO04/0750521180704230704
OT                1807040075   1
RO  13001.001
DA                                                                3
RO  23002.223
DA                                                                3
RO  33042.099
DA                                                                3
RO  43006.006
DA                                                                3
RO  53006.007
DA                                                                3
RO  63012.190
DA                                                                3
RO  73011.019
DA                                                                3
RO  83011.145
DA                                                                3
RO  93026.198
DA                                                                3
RO 103026.195
DA                                                                3
RO 113026.728
DA                                                                3
RO 123026.562
DA                                                                3
RO 133026.578
DA                                                                3
RO 143026.330
DA                                                                2
RO 153026.362
DA                                                                2
RO 163036.726
DA                                                                3
RO 173036.570
DA                                                                3
RO 184036.134
DA                                                                1                               100
RO 193036.142
DA                                                                3
RO 203041.569
DA                                                                3
RO 213007.182
DA                                                                3
RO 223031.035
DA                                                                3
RO 233031.100
DA                                                                3
RO 243031.574
DA                                                                3
RO 253031.253
DA                                                                3
RO 263031.138
DA                                                                3
RO 273032.369
DA                                                                3
RO 283086.094
DA                                                                3
RO 293086.497
DA                                                                3
RO 304666.731
DA                                                                1                               100
RO 313066.655
DA                                                                2
RO 323066.572
DA                                                                3
RO 334666.634
DA                                                                1                               100
RO 344666.575
DA                                                                1                               100
RO 353066.579
DA                                                                3
RO 363066.368
DA                                                                2
RO 374666.368
DA                                                                1                               100
RO 383066.150
DA                                                                3
RO 393061.149
DA                                                                3
RO 403091.159
DA                                                                4
RO 413091.161
DA                                                                4
RO 423091.697
DA                                                                3
RO 434091.697
DA                                                                3                               100
RO 444400.593
DA                                                                4                               100
RO 454400.585
DA                                                                4                               100
RO 464400.584
DA                                                                4                               100
RO 474400.211
DA                                                               25                               100
RO 484400.215
DA                                                               25                               100
RO 494CAMP
DA                                                               30                               100
RO 504400.003
DA                                                               50                               100
RO 514916.3092
DA                                                                1                               100
RO 524916.3066
DA                                                                2                               100
RO 534916.3067
DA                                                                2                               100
RO 544400.219
DA                                                              150                               100
COCARTONE        VETTORE                       0014   53
SB000
TCC01047362       Y
OCO04/0490568170704230704
OT                1707040049   1
RO  13042.099
DA                                                                3
RO  23011.016
DA                                                                1
RO  33011.019
DA                                                                1
RO  43011.022
DA                                                                2
RO  53011.144
DA                                                                1
RO  63026.537
DA                                                                1
RO  73026.728
DA                                                                2
RO  83026.129
DA                                                                1
RO  93026.394
DA                                                                1
RO 103026.296
DA                                                                2
RO 113026.362
DA                                                                1
RO 123026.365
DA                                                                1
RO 133026.540
DA                                                                1
RO 143036.331
DA                                                                3
RO 153036.725
DA                                                                2
RO 163036.367
DA                                                                2
RO 173036.142
DA                                                                2
RO 183041.329
DA                                                                3
RO 193041.385
DA                                                                1
RO 203031.574
DA                                                                4
RO 213032.041
DA                                                                3
RO 223032.371
DA                                                                1
RO 233086.088
DA                                                                2
RO 243086.094
DA                                                                6
RO 253086.425
DA                                                                2
RO 263086.136
DA                                                                2
RO 273086.497
DA                                                                3
RO 283066.576
DA                                                                6
RO 293066.392
DA                                                                2
RO 303066.363
DA                                                                1
RO 313066.366
DA                                                                1
RO 323066.731
DA                                                                3
RO 333066.664
DA                                                                1
RO 343066.665
DA                                                                2
RO 353066.368
DA                                                                4
RO 363066.150
DA                                                                6
RO 373066.301
DA                                                                2
RO 383061.277
DA                                                                1
RO 393062.588
DA                                                                4
RO 403062.325
DA                                                                3
RO 413062.326
DA                                                                3
RO 423062.324
DA                                                                1
RO 434431.852
DA                                                                2                               100
RO 444436.825
DA                                                                1                               100
RO 454400.013
DA                                                                2                               100
RO 464286.090
DA                                                               15                               100
RO 474286.092
DA                                                               15                               100
RO 484286.094
DA                                                               15                               100
RO 494286.098
DA                                                               15                               100
RO 504286.425
DA                                                               15                               100
RO 514286.427
DA                                                               15                               100
RO 524286.497
DA                                                               15                               100
RO 534286.498
DA                                                               15                               100
RO 544400.211
DA                                                               25                               100
RO 554400.215
DA                                                               25                               100
RO 564CAMP
DA                                                               15                               100
RO 574400.003
DA                                                               50                               100
RO 584916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0014   31
SB000
TCC01047371       Y
OCO04/0480453180704230704
OT                1807040048   1
RO  13002.223
DA                                                                3
RO  23011.014
DA                                                                3
RO  33012.021
DA                                                                3
RO  43011.008
DA                                                                3
RO  53026.745
DA                                                                3
RO  63026.297
DA                                                                3
RO  73036.315
DA                                                                1
RO  83036.726
DA                                                                3
RO  93036.134
DA                                                                3
RO 103036.389
DA                                                                3
RO 113026.130
DA                                                                3
RO 123026.133
DA                                                                3
RO 133051.207
DA                                                                1
RO 143026.733
DA                                                                3
RO 153007.181
DA                                                                2
RO 163031.035
DA                                                               12
RO 173031.036
DA                                                                3
RO 183086.498
DA                                                               12
RO 193066.730
DA                                                                1
RO 203066.057
DA                                                                4
RO 213066.120
DA                                                                2
RO 223066.731
DA                                                                3
RO 234666.731
DA                                                                1                               100
RO 243066.572
DA                                                                6
RO 254666.572
DA                                                                1                               100
RO 263066.647
DA                                                                3
RO 273066.368
DA                                                                3
RO 283061.277
DA                                                                2
RO 293062.588
DA                                                                6
RO 304400.593
DA                                                                2                               100
RO 314400.585
DA                                                                2                               100
RO 324400.584
DA                                                                2                               100
RO 334431.852
DA                                                                1                               100
RO 344436.825
DA                                                                2                               100
RO 354400.013
DA                                                                2                               100
RO 364286.090
DA                                                               15                               100
RO 374286.092
DA                                                               15                               100
RO 384286.094
DA                                                               15                               100
RO 394286.098
DA                                                               15                               100
RO 404286.425
DA                                                               15                               100
RO 414286.427
DA                                                               15                               100
RO 424286.497
DA                                                               15                               100
RO 434286.498
DA                                                               15                               100
RO 444400.211
DA                                                               25                               100
RO 454400.215
DA                                                               25                               100
RO 464400.216
DA                                                               25                               100
RO 474CAMP
DA                                                               15                               100
RO 484400.003
DA                                                               50                               100
RO 494916.3092
DA                                                                1                               100
RO 504916.3066
DA                                                                2                               100
RO 514916.3067
DA                                                                2                               100
RO 524400.219
DA                                                              150                               100
COCARTONE        VETTORE                       0014   48
SB000
TCC01047376       Y
OCO04/0660333170704230704
OT                1707040066   1
RO  13011.016
DA                                                               12
RO  24011.016
DA                                                                1                               100
RO  33011.017
DA                                                               12
RO  44011.017
DA                                                                1                               100
RO  53011.019
DA                                                               12
RO  64011.019
DA                                                                1                               100
RO  73011.023
DA                                                               12
RO  84011.023
DA                                                                1                               100
RO  93026.571
DA                                                               12
RO 104026.571
DA                                                                1                               100
RO 113026.562
DA                                                               12
RO 124026.562
DA                                                                1                               100
RO 133036.725
DA                                                               12
RO 143036.726
DA                                                                6
RO 153036.299
DA                                                                6
RO 163037.043
DA                                                                8
RO 173041.111
DA                                                               12
RO 183041.300
DA                                                                6
RO 193042.146
DA                                                                6
RO 203042.586
DA                                                               12
RO 213031.253
DA                                                                6
RO 223033.249
DA                                                                6
RO 233086.090
DA                                                                6
RO 243086.098
DA                                                                3
RO 253066.666
DA                                                                2
RO 263066.368
DA                                                               12
RO 273066.721
DA                                                                2
RO 283062.137
DA                                                               12
RO 293091.158
DA                                                               20
RO 304091.159
DA                                                               12                               100
RO 314091.160
DA                                                               12                               100
RO 324400.211
DA                                                               50                               100
RO 334400.215
DA                                                               50                               100
RO 344400.216
DA                                                               25                               100
RO 354CAMP
DA                                                               30                               100
RO 364400.003
DA                                                               50                               100
RO 374916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0014   64
SB000
TCC01047380       Y
OCO04/0490572170704230704
OT                1707040049   1
RO  13042.275
DA                                                                3
RO  23042.099
DA                                                                3
RO  33012.021
DA                                                                2
RO  43011.019
DA                                                                2
RO  53011.271
DA                                                                2
RO  63011.023
DA                                                                2
RO  73011.024
DA                                                                1
RO  83026.747
DA                                                                1
RO  93026.198
DA                                                                2
RO 103026.195
DA                                                                2
RO 113026.196
DA                                                                2
RO 123026.571
DA                                                                1
RO 133026.188
DA                                                                2
RO 143026.283
DA                                                                2
RO 153026.296
DA                                                                1
RO 163026.330
DA                                                                1
RO 173026.333
DA                                                                1
RO 183026.066
DA                                                                1
RO 193036.331
DA                                                                2
RO 203036.725
DA                                                                2
RO 213036.273
DA                                                                1
RO 223036.134
DA                                                                1
RO 233036.241
DA                                                                2
RO 243036.067
DA                                                                1
RO 253036.367
DA                                                                3
RO 263036.142
DA                                                                2
RO 273036.118
DA                                                                1
RO 283041.329
DA                                                                3
RO 293041.114
DA                                                                3
RO 303041.534
DA                                                                3
RO 313026.733
DA                                                                3
RO 323031.574
DA                                                                2
RO 333031.244
DA                                                                1
RO 343031.253
DA                                                                1
RO 353031.752
DA                                                                2
RO 363032.037
DA                                                                3
RO 373032.041
DA                                                                1
RO 383032.046
DA                                                                3
RO 393086.089
DA                                                                6
RO 403086.092
DA                                                                6
RO 413086.094
DA                                                                6
RO 423086.497
DA                                                                6
RO 433066.730
DA                                                                2
RO 443066.576
DA                                                                2
RO 453066.070
DA                                                                1
RO 463066.392
DA                                                                2
RO 473066.366
DA                                                                2
RO 483066.664
DA                                                                1
RO 493066.572
DA                                                                1
RO 503066.665
DA                                                                3
RO 513066.387
DA                                                                1
RO 524666.575
DA                                                                1                               100
RO 533066.654
DA                                                                1
RO 543066.368
DA                                                                2
RO 554666.414
DA                                                                1                               100
RO 563066.150
DA                                                                1
RO 574666.621
DA                                                                1                               100
RO 583062.093
DA                                                                2
RO 593081.416
DA                                                                2
RO 603081.415
DA                                                                3
RO 614431.852
DA                                                                4                               100
RO 624436.825
DA                                                                3                               100
RO 634400.013
DA                                                                4                               100
RO 644286.090
DA                                                               15                               100
RO 654286.092
DA                                                               15                               100
RO 664286.094
DA                                                               15                               100
RO 674286.098
DA                                                               15                               100
RO 684286.425
DA                                                               15                               100
RO 694286.427
DA                                                               15                               100
RO 704286.497
DA                                                               15                               100
RO 714286.498
DA                                                               15                               100
RO 724400.211
DA                                                               25                               100
RO 734400.215
DA                                                               25                               100
RO 744400.216
DA                                                               25                               100
RO 754CAMP
DA                                                               15                               100
RO 764400.003
DA                                                               50                               100
RO 774916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0014   39
SB000
TCC01047407       Y
OCO04/0380409160704230704
OT                1607040038   1
RO  13001.001
DA                                                                3
RO  23006.012
DA                                                                2
RO  33012.021
DA                                                                3
RO  43011.290
DA                                                                3
RO  53011.197
DA                                                                3
RO  63011.350
DA                                                                3
RO  73013.255
DA                                                                3
RO  83014.140
DA                                                                6
RO  93011.105
DA                                                                3
RO 103026.028
DA                                                                3
RO 113026.196
DA                                                                3
RO 123026.557
DA                                                                3
RO 133026.559
DA                                                                3
RO 143026.283
DA                                                                3
RO 153036.570
DA                                                                6
RO 163036.241
DA                                                                3
RO 173036.743
DA                                                                3
RO 183037.043
DA                                                                6
RO 193041.112
DA                                                                3
RO 203051.095
DA                                                                2
RO 213031.574
DA                                                                6
RO 223031.244
DA                                                                3
RO 233032.369
DA                                                                3
RO 243032.040
DA                                                                3
RO 253032.371
DA                                                                3
RO 263033.249
DA                                                                6
RO 273033.250
DA                                                                3
RO 283086.092
DA                                                                3
RO 293086.136
DA                                                               12
RO 303066.097
DA                                                                3
RO 313066.070
DA                                                                3
RO 323066.392
DA                                                                2
RO 333066.572
DA                                                                6
RO 343066.375
DA                                                                2
RO 353066.150
DA                                                                6
RO 364666.150
DA                                                                1                               100
RO 373066.286
DA                                                                3
RO 383071.084
DA                                                                2
RO 393061.149
DA                                                                3
RO 403061.277
DA                                                                3
RO 413062.588
DA                                                                3
RO 423062.137
DA                                                                3
RO 433002.568
DA                                                               12
RO 444002.568
DA                                                                1                               100
RO 453062.563
DA                                                                6
RO 463026.564
DA                                                                3
RO 474431.852
DA                                                                2                               100
RO 484436.825
DA                                                                1                               100
RO 494400.013
DA                                                                2                               100
RO 504286.090
DA                                                               15                               100
RO 514286.092
DA                                                               15                               100
RO 524286.094
DA                                                               15                               100
RO 534286.098
DA                                                               15                               100
RO 544286.425
DA                                                               15                               100
RO 554286.427
DA                                                               15                               100
RO 564286.497
DA                                                               15                               100
RO 574286.498
DA                                                               15                               100
RO 584400.211
DA                                                               25                               100
RO 594400.215
DA                                                               25                               100
RO 604400.216
DA                                                               25                               100
RO 614CAMP
DA                                                               30                               100
RO 624400.003
DA                                                               50                               100
RO 634916.3092
DA                                                                1                               100
